time_s,true_label,pred_raw,pred_smooth,p_movement,p_rest,p_grasp,p_scissor,p_six,p_thumb,p_index,p_seven
4.1000,seven,scissor,seven,0.779669,0.260561,0.093985,0.165960,0.137539,0.042456,0.092865,0.206634
4.1500,seven,scissor,seven,0.816191,0.241373,0.090301,0.190659,0.139398,0.041994,0.084455,0.211821
4.2000,seven,scissor,seven,0.804817,0.229825,0.089636,0.206334,0.134481,0.044849,0.079258,0.215617
4.2500,seven,scissor,seven,0.747278,0.235550,0.091061,0.209804,0.125767,0.049996,0.076730,0.211092
4.3000,seven,seven,seven,0.771245,0.233851,0.095654,0.212491,0.120876,0.051875,0.070749,0.214504
4.3500,seven,seven,seven,0.846107,0.213862,0.099753,0.214742,0.127224,0.054998,0.072493,0.216928
4.4000,seven,seven,seven,0.815398,0.206547,0.116605,0.207166,0.132896,0.057466,0.070421,0.208899
4.4500,seven,scissor,seven,0.762648,0.214248,0.126101,0.203526,0.133939,0.054152,0.064952,0.203083
4.5000,seven,scissor,seven,0.776020,0.216681,0.136121,0.201434,0.135643,0.050353,0.058950,0.200818
4.5500,seven,scissor,seven,0.859114,0.197732,0.147180,0.220219,0.136175,0.045309,0.055599,0.197787
4.6000,seven,scissor,seven,0.850030,0.185792,0.147820,0.233517,0.134953,0.042693,0.053271,0.201955
4.6500,seven,scissor,seven,0.759307,0.199517,0.143615,0.241783,0.125739,0.039815,0.051716,0.197815
4.7000,seven,scissor,scissor,0.789187,0.202341,0.137522,0.244808,0.127358,0.040008,0.048378,0.199584
4.7500,seven,scissor,scissor,0.803711,0.200828,0.131673,0.239534,0.134475,0.041690,0.049563,0.202237
4.8000,seven,scissor,scissor,0.777535,0.206237,0.132829,0.229938,0.136613,0.040983,0.055452,0.197947
4.8500,seven,seven,scissor,0.708098,0.227653,0.134068,0.208598,0.139540,0.040949,0.061892,0.187299
4.9000,seven,six,scissor,0.709995,0.243241,0.138476,0.185124,0.146883,0.041609,0.071638,0.173029
4.9500,seven,six,scissor,0.754271,0.243863,0.145562,0.164573,0.161909,0.042640,0.079922,0.161532
5.0000,seven,six,scissor,0.706267,0.256331,0.149353,0.147116,0.169557,0.043075,0.086872,0.147697
5.0500,seven,grasp,scissor,0.613990,0.288750,0.151197,0.130353,0.165251,0.045116,0.089211,0.130122
5.1000,seven,grasp,scissor,0.564052,0.325550,0.158122,0.114152,0.157201,0.045530,0.086872,0.112574
5.1500,seven,grasp,scissor,0.666312,0.327584,0.173325,0.106943,0.155061,0.047411,0.089497,0.100179
5.2000,seven,grasp,scissor,0.646745,0.334002,0.185792,0.102477,0.149038,0.050838,0.088002,0.089852
5.2500,seven,grasp,grasp,0.618607,0.345850,0.192394,0.096184,0.139650,0.054043,0.090920,0.080959
5.3000,seven,grasp,grasp,0.624387,0.353291,0.194725,0.095093,0.137904,0.053715,0.092184,0.073089
5.3500,seven,grasp,grasp,0.595486,0.366096,0.190776,0.092555,0.134200,0.050979,0.094022,0.071371
5.4000,seven,grasp,grasp,0.531217,0.391768,0.184084,0.093028,0.127415,0.046861,0.090589,0.066255
5.4500,seven,grasp,grasp,0.508660,0.416661,0.167579,0.093883,0.117754,0.044914,0.093422,0.065787
5.5000,rest,scissor,grasp,0.551743,0.424560,0.148488,0.101986,0.109251,0.045747,0.099119,0.070849
5.5500,rest,scissor,grasp,0.574306,0.424844,0.131315,0.108757,0.104366,0.045987,0.105085,0.079647
5.6000,rest,scissor,grasp,0.565070,0.427365,0.120073,0.114109,0.095602,0.047527,0.105309,0.090015
5.6500,rest,rest,grasp,0.480687,0.450352,0.109950,0.109975,0.084386,0.048736,0.101546,0.095053
5.7000,rest,rest,grasp,0.447919,0.475784,0.097593,0.107512,0.077111,0.048773,0.096732,0.096494
5.7500,rest,seven,grasp,0.502438,0.481229,0.088902,0.105618,0.073332,0.053218,0.095517,0.102185
5.8000,rest,seven,grasp,0.558229,0.471364,0.080714,0.107434,0.075784,0.057851,0.099783,0.107070
5.8500,rest,seven,grasp,0.598574,0.453880,0.080503,0.110780,0.078178,0.061765,0.102282,0.112613
5.9000,rest,seven,grasp,0.573518,0.447030,0.078860,0.108430,0.084880,0.065240,0.097759,0.117801
5.9500,rest,seven,seven,0.605560,0.433883,0.083682,0.109699,0.089103,0.064703,0.098127,0.120803
6.0000,rest,scissor,seven,0.651105,0.412636,0.091734,0.119317,0.094878,0.060376,0.096042,0.125018
6.0500,rest,scissor,seven,0.705003,0.383226,0.096965,0.130111,0.104629,0.056322,0.097660,0.131086
6.1000,rest,scissor,seven,0.685254,0.366106,0.100842,0.142894,0.115840,0.053265,0.094175,0.126878
6.1500,rest,scissor,seven,0.694574,0.350936,0.101532,0.146766,0.123197,0.053031,0.095364,0.129173
6.2000,rest,six,seven,0.751915,0.325223,0.103129,0.146638,0.138933,0.052649,0.098555,0.134873
6.2500,rest,six,seven,0.752522,0.305787,0.105968,0.147374,0.150742,0.054162,0.100052,0.135916
6.3000,rest,six,seven,0.716099,0.300315,0.108247,0.145053,0.149975,0.058124,0.100036,0.138249
6.3500,rest,seven,scissor,0.692091,0.302214,0.107777,0.141471,0.142297,0.061588,0.103460,0.141193
6.4000,rest,six,scissor,0.760936,0.286426,0.114417,0.134623,0.145890,0.069084,0.106463,0.143095
6.4500,rest,seven,scissor,0.767570,0.272927,0.118909,0.130401,0.145357,0.073844,0.105983,0.152578
6.5000,rest,seven,scissor,0.763896,0.263721,0.126305,0.124796,0.144162,0.074806,0.103432,0.162778
6.5500,rest,seven,scissor,0.669106,0.280515,0.129393,0.121073,0.135783,0.072069,0.097930,0.163237
6.6000,rest,seven,seven,0.735366,0.276544,0.131992,0.121294,0.130163,0.075601,0.098715,0.165691
6.6500,rest,seven,seven,0.745025,0.271152,0.131860,0.125181,0.131381,0.076877,0.095483,0.168067
6.7000,rest,seven,seven,0.714040,0.274854,0.130920,0.127163,0.130422,0.078158,0.097859,0.160624
6.7500,rest,seven,seven,0.683684,0.285220,0.127747,0.127685,0.126376,0.081425,0.095032,0.156515
6.8000,rest,seven,seven,0.695042,0.290154,0.124202,0.124817,0.122783,0.085031,0.095512,0.157501
6.8500,rest,seven,seven,0.747814,0.280662,0.126555,0.123972,0.124286,0.090282,0.092343,0.161899
6.9000,rest,seven,seven,0.724792,0.279299,0.125490,0.123930,0.125941,0.093455,0.089229,0.162656
6.9500,rest,seven,seven,0.753753,0.271036,0.125192,0.126874,0.132507,0.090372,0.087337,0.166683
7.0000,rest,six,seven,0.691954,0.280288,0.123220,0.121911,0.140709,0.084789,0.083061,0.166022
7.0500,rest,seven,seven,0.791931,0.262234,0.122820,0.121271,0.153621,0.082817,0.079409,0.177828
7.1000,rest,seven,seven,0.791883,0.248704,0.126557,0.121828,0.159685,0.080713,0.079229,0.183284
7.1500,rest,seven,seven,0.755470,0.247661,0.129292,0.126676,0.157673,0.075754,0.077238,0.185706
7.2000,rest,seven,seven,0.692749,0.262558,0.128435,0.128202,0.150579,0.072569,0.075000,0.182656
7.2500,rest,seven,seven,0.675439,0.278059,0.126785,0.128234,0.139976,0.068068,0.075239,0.183640
7.3000,rest,seven,seven,0.663974,0.292551,0.121834,0.126289,0.130755,0.071422,0.073283,0.183867
7.3500,rest,seven,seven,0.612171,0.316370,0.114525,0.126693,0.117204,0.072189,0.070348,0.182671
7.4000,rest,seven,seven,0.604158,0.336238,0.106165,0.122078,0.108026,0.074426,0.069046,0.184021
7.4500,rest,rest,seven,0.496100,0.378153,0.093509,0.110570,0.097440,0.078371,0.069374,0.172583
7.5000,rest,rest,seven,0.476591,0.414467,0.082373,0.097197,0.089183,0.092489,0.069824,0.154466
7.5500,rest,rest,seven,0.419553,0.455962,0.070878,0.084257,0.078953,0.105562,0.067577,0.136811
7.6000,rest,rest,seven,0.429071,0.484704,0.062264,0.072821,0.071644,0.121077,0.066734,0.120756
7.6500,rest,rest,seven,0.460619,0.498373,0.056668,0.064487,0.068128,0.131602,0.072405,0.108338
7.7000,rest,rest,seven,0.491279,0.500960,0.052608,0.059637,0.066361,0.142236,0.078709,0.099489
7.7500,rest,rest,seven,0.486299,0.504145,0.049734,0.058466,0.065116,0.145613,0.083251,0.093676
7.8000,rest,thumb,seven,0.516274,0.499041,0.048882,0.060235,0.068354,0.144573,0.089070,0.089846
7.8500,rest,thumb,thumb,0.569139,0.481996,0.055055,0.063666,0.073485,0.140897,0.094211,0.090690
7.9000,rest,seven,thumb,0.595471,0.462629,0.061641,0.068529,0.080044,0.128421,0.099993,0.098743
7.9500,rest,six,thumb,0.615837,0.443012,0.067391,0.071275,0.093362,0.119084,0.100817,0.105060
8.0000,rest,six,thumb,0.668491,0.415136,0.076424,0.073959,0.109965,0.108556,0.103240,0.112721
